spot_id,sample_id,x,y,gene,expr
SP00675,S04,256,124,EGFR,1.52
SP00676,S04,40,294,EGFR,2.81
SP00677,S04,115,312,EGFR,2.51
SP00678,S04,61,274,EGFR,3.69
SP00679,S04,86,477,EGFR,0.26
SP00680,S04,450,126,EGFR,1.26
SP00681,S04,134,300,EGFR,4.58
SP00682,S04,280,249,EGFR,2.07
SP00683,S04,89,294,EGFR,4.03
SP00684,S04,226,395,EGFR,1.38
SP00685,S04,206,375,EGFR,1.29
SP00686,S04,489,480,EGFR,3.43
SP00687,S04,317,31,EGFR,3.05
SP00688,S04,392,405,EGFR,3.99
SP00689,S04,12,361,EGFR,4.81
SP00690,S04,331,333,EGFR,5.94
SP00691,S04,503,276,EGFR,2.1
SP00692,S04,302,58,EGFR,7.05
SP00693,S04,22,162,EGFR,1.19
SP00694,S04,356,450,EGFR,2.4
SP00695,S04,63,397,EGFR,3.66
SP00696,S04,111,230,EGFR,1.87
SP00697,S04,158,426,EGFR,2.32
SP00698,S04,207,283,EGFR,4.11
SP00699,S04,97,486,EGFR,2.77
SP00700,S04,130,422,EGFR,4.96
SP00701,S04,105,4,BRCA1,1.5
SP00702,S04,120,509,BRCA1,3.94
SP00703,S04,407,153,BRCA1,0.87
SP00704,S04,113,388,BRCA1,4.21
SP00705,S04,463,468,BRCA1,2.69
SP00706,S04,361,400,BRCA1,4.27
SP00707,S04,393,329,BRCA1,5.31
SP00708,S04,511,389,BRCA1,3.1
SP00709,S04,454,307,BRCA1,3.48
SP00710,S04,148,446,BRCA1,4.09
SP00711,S04,386,237,BRCA1,5.68
SP00712,S04,331,248,BRCA1,4.65
SP00713,S04,333,209,BRCA1,5.9
SP00714,S04,10,26,BRCA1,2.49
SP00715,S04,48,262,BRCA1,1.49
SP00716,S04,319,447,BRCA1,2.35
SP00717,S04,440,398,BRCA1,2.61
SP00718,S04,359,463,BRCA1,3.09
SP00719,S04,10,69,BRCA1,2.37
SP00720,S04,383,512,BRCA1,2.9
SP00721,S04,410,157,BRCA1,5.63
SP00722,S04,498,411,BRCA1,0.52
SP00723,S04,450,351,BRCA1,2.17
SP00724,S04,94,174,BRCA1,0.84
SP00725,S04,371,325,BRCA1,2.63
SP00726,S04,318,179,BRCA1,3.41
SP00727,S04,113,301,BRCA1,2.04
SP00728,S04,430,160,BRCA1,0.59
SP00729,S04,296,212,BRCA1,2.1
SP00730,S04,186,61,BRCA1,2.97
SP00731,S04,109,361,BRCA1,1.21
SP00732,S04,43,421,BRCA1,2.16
SP00733,S04,10,2,BRCA1,2.25
SP00734,S04,4,311,BRCA1,5.01
SP00735,S04,407,100,BRCA1,1.22
SP00736,S04,201,179,BRCA1,1.93
SP00737,S04,509,272,BRCA1,5.05
SP00738,S04,147,203,BRCA1,0.85
SP00739,S04,420,124,BRCA1,4.03
SP00740,S04,109,29,BRCA1,4.34
SP00741,S04,102,77,BRCA1,3.82
SP00742,S04,478,440,BRCA1,4.49
SP00743,S04,63,12,BRCA1,2.26
SP00744,S04,147,243,BRCA1,1.31
SP00745,S04,362,282,BRCA1,3.53
SP00746,S04,101,64,BRCA1,3.96
SP00747,S04,357,196,BRCA1,1.69
SP00748,S04,55,225,BRCA1,3.43
SP00749,S04,405,44,BRCA1,1.19
SP00750,S04,255,228,BRCA1,3.72
SP00751,S04,45,163,MYC,5.49
SP00752,S04,322,6,MYC,1.84
SP00753,S04,466,310,MYC,2.07
SP00754,S04,507,69,MYC,3.52
SP00755,S04,248,399,MYC,2.16
SP00756,S04,423,316,MYC,1.35
SP00757,S04,408,496,MYC,5.79
SP00758,S04,89,177,MYC,3.4
SP00759,S04,174,366,MYC,2.87
SP00760,S04,297,405,MYC,3.12
SP00761,S04,371,117,MYC,1.56
SP00762,S04,343,412,MYC,5.44
SP00763,S04,67,126,MYC,0.27
SP00764,S04,250,396,MYC,4.45
SP00765,S04,195,478,MYC,2.78
SP00766,S04,35,285,MYC,4.01
SP00767,S04,25,349,MYC,3.35
SP00768,S04,132,94,MYC,2.02
SP00769,S04,201,276,MYC,0.63
SP00770,S04,453,478,MYC,2.31
SP00771,S04,245,163,MYC,2.34
SP00772,S04,414,385,MYC,3.72
SP00773,S04,213,304,MYC,4.58
SP00774,S04,232,463,MYC,2.5
SP00775,S04,134,267,MYC,1.76
SP00776,S04,376,252,MYC,2.14
SP00777,S04,413,217,MYC,4.64
SP00778,S04,93,276,MYC,4.66
SP00779,S04,394,29,MYC,2.0
SP00780,S04,318,15,MYC,1.48
SP00781,S04,399,88,MYC,2.17
SP00782,S04,237,328,MYC,0.72
SP00783,S04,192,111,MYC,5.82
SP00784,S04,512,304,MYC,4.29
SP00785,S04,197,67,MYC,2.88
SP00786,S04,295,129,MYC,2.41
SP00787,S04,408,289,MYC,1.33
SP00788,S04,475,135,MYC,5.12
SP00789,S04,283,180,MYC,5.08
SP00790,S04,359,422,MYC,3.39
SP00791,S04,25,473,MYC,3.03
SP00792,S04,360,100,MYC,5.71
SP00793,S04,186,298,MYC,5.32
SP00794,S04,224,41,MYC,5.05
SP00795,S04,414,40,MYC,1.85
SP00796,S04,310,159,MYC,2.06
SP00797,S04,389,40,MYC,1.13
SP00798,S04,183,233,MYC,2.36
SP00799,S04,509,260,MYC,4.86
SP00800,S04,357,0,MYC,2.06
SP00801,S05,114,293,TP53,5.32
SP00802,S05,48,250,TP53,1.34
SP00803,S05,113,38,TP53,3.25
SP00804,S05,353,88,TP53,2.07
SP00805,S05,427,403,TP53,4.94
SP00806,S05,226,287,TP53,2.98
SP00807,S05,92,357,TP53,4.39
SP00808,S05,348,463,TP53,2.51
SP00809,S05,55,210,TP53,1.49
SP00810,S05,130,501,TP53,3.73
SP00811,S05,193,44,TP53,5.5
SP00812,S05,267,178,TP53,2.23
SP00813,S05,167,241,TP53,1.98
SP00814,S05,60,172,TP53,2.71
SP00815,S05,366,355,TP53,2.2
SP00816,S05,318,140,TP53,3.49
SP00817,S05,139,498,TP53,2.5
SP00818,S05,247,6,TP53,2.09
SP00819,S05,455,136,TP53,4.2
SP00820,S05,306,136,TP53,2.49
SP00821,S05,145,246,TP53,1.71
SP00822,S05,434,173,TP53,5.23
SP00823,S05,158,472,TP53,3.76
SP00824,S05,211,117,TP53,1.79
SP00825,S05,296,12,TP53,2.39
SP00826,S05,61,287,TP53,3.73
SP00827,S05,311,201,TP53,3.92
SP00828,S05,115,165,TP53,3.77
SP00829,S05,332,455,TP53,1.7
SP00830,S05,172,73,TP53,3.26
SP00831,S05,46,11,TP53,0.0
SP00832,S05,497,85,TP53,3.77
SP00833,S05,339,270,TP53,4.26
SP00834,S05,444,500,TP53,4.02
SP00835,S05,194,329,TP53,6.14
SP00836,S05,292,257,TP53,3.16
SP00837,S05,251,80,TP53,3.21
SP00838,S05,404,148,TP53,3.25
SP00839,S05,303,376,TP53,3.78
SP00840,S05,172,104,TP53,4.84
SP00841,S05,317,334,TP53,1.53
SP00842,S05,364,327,TP53,4.39
SP00843,S05,235,377,TP53,5.06
SP00844,S05,259,245,TP53,5.38
SP00845,S05,59,42,TP53,4.97
SP00846,S05,412,51,TP53,4.57
SP00847,S05,221,506,TP53,0.99
SP00848,S05,306,82,TP53,4.06
SP00849,S05,145,232,TP53,3.78
SP00850,S05,411,91,TP53,4.3
SP00851,S05,40,450,EGFR,2.03
SP00852,S05,381,2,EGFR,3.13
SP00853,S05,32,435,EGFR,3.34
SP00854,S05,56,431,EGFR,3.42
SP00855,S05,346,64,EGFR,1.08
SP00856,S05,180,168,EGFR,3.78
SP00857,S05,387,302,EGFR,5.53
SP00858,S05,356,200,EGFR,3.07
SP00859,S05,480,87,EGFR,1.37
SP00860,S05,438,158,EGFR,2.55
SP00861,S05,410,83,EGFR,3.18
SP00862,S05,339,304,EGFR,2.54
SP00863,S05,431,377,EGFR,0.99
SP00864,S05,306,351,EGFR,3.24
SP00865,S05,28,193,EGFR,3.4
SP00866,S05,87,150,EGFR,5.26
SP00867,S05,380,426,EGFR,2.34
SP00868,S05,451,405,EGFR,3.8
SP00869,S05,267,116,EGFR,3.52
SP00870,S05,207,114,EGFR,6.64
SP00871,S05,226,259,EGFR,2.47
SP00872,S05,257,501,EGFR,2.27
SP00873,S05,232,469,EGFR,3.27
SP00874,S05,115,82,EGFR,4.81
SP00875,S05,417,75,EGFR,3.23
SP00876,S05,117,104,EGFR,2.29
SP00877,S05,471,401,EGFR,0.0
SP00878,S05,196,486,EGFR,1.99
SP00879,S05,95,140,EGFR,1.64
SP00880,S05,414,242,EGFR,4.39
SP00881,S05,48,381,EGFR,5.1
SP00882,S05,218,470,EGFR,3.56
SP00883,S05,307,123,EGFR,2.61
SP00884,S05,89,206,EGFR,1.58
SP00885,S05,117,363,EGFR,4.14
SP00886,S05,349,11,EGFR,5.02
SP00887,S05,261,125,EGFR,3.11
SP00888,S05,365,500,EGFR,4.68
SP00889,S05,44,361,EGFR,4.43
SP00890,S05,115,34,EGFR,4.04
SP00891,S05,248,260,EGFR,1.69
SP00892,S05,21,450,EGFR,4.71
SP00893,S05,116,21,EGFR,2.45
SP00894,S05,264,189,EGFR,3.04
SP00895,S05,153,296,EGFR,4.46
SP00896,S05,147,256,EGFR,1.52
SP00897,S05,275,454,EGFR,4.28
SP00898,S05,154,498,EGFR,3.11
SP00899,S05,495,32,EGFR,3.12
SP00900,S05,186,401,EGFR,2.64
SP00901,S05,487,162,BRCA1,2.46
SP00902,S05,234,77,BRCA1,1.57
SP00903,S05,369,337,BRCA1,1.81
SP00904,S05,134,44,BRCA1,2.79
SP00905,S05,216,173,BRCA1,3.95
SP00906,S05,339,479,BRCA1,0.95
SP00907,S05,397,362,BRCA1,2.5
SP00908,S05,495,341,BRCA1,4.16
SP00909,S05,232,21,BRCA1,3.02
SP00910,S05,46,149,BRCA1,5.86
SP00911,S05,147,279,BRCA1,2.62
SP00912,S05,268,365,BRCA1,3.34
SP00913,S05,142,34,BRCA1,5.6
SP00914,S05,97,204,BRCA1,1.46
SP00915,S05,436,101,BRCA1,2.26
SP00916,S05,243,144,BRCA1,3.86
SP00917,S05,73,311,BRCA1,4.25
SP00918,S05,371,251,BRCA1,2.7
SP00919,S05,358,415,BRCA1,1.89
SP00920,S05,330,493,BRCA1,4.88
SP00921,S05,376,249,BRCA1,4.72
SP00922,S05,154,138,BRCA1,0.0
SP00923,S05,210,7,BRCA1,4.6
SP00924,S05,414,456,BRCA1,1.66
SP00925,S05,405,309,BRCA1,4.68
SP00926,S05,147,308,BRCA1,2.2
SP00927,S05,315,258,BRCA1,2.74
SP00928,S05,348,75,BRCA1,1.25
SP00929,S05,194,81,BRCA1,1.97
SP00930,S05,361,479,BRCA1,2.39
SP00931,S05,365,438,BRCA1,2.43
SP00932,S05,496,326,BRCA1,0.0
SP00933,S05,179,282,BRCA1,4.41
SP00934,S05,168,274,BRCA1,1.94
SP00935,S05,242,20,BRCA1,3.28
SP00936,S05,205,289,BRCA1,4.39
SP00937,S05,101,201,BRCA1,3.02
SP00938,S05,132,49,BRCA1,3.48
SP00939,S05,81,75,BRCA1,4.04
SP00940,S05,349,139,BRCA1,0.34
SP00941,S05,5,192,BRCA1,2.74
SP00942,S05,15,330,BRCA1,4.99
SP00943,S05,28,217,BRCA1,1.78
SP00944,S05,27,497,BRCA1,5.54
SP00945,S05,415,345,BRCA1,4.28
SP00946,S05,46,89,BRCA1,5.48
SP00947,S05,342,506,BRCA1,4.41
SP00948,S05,474,13,BRCA1,2.89
SP00949,S05,26,324,BRCA1,0.0
SP00950,S05,57,425,BRCA1,1.37
SP00951,S05,337,160,MYC,3.68
SP00952,S05,146,92,MYC,3.45
SP00953,S05,366,370,MYC,1.46
SP00954,S05,157,338,MYC,3.81
SP00955,S05,235,264,MYC,3.62
SP00956,S05,32,316,MYC,1.53
SP00957,S05,464,284,MYC,1.89
SP00958,S05,280,135,MYC,4.32
SP00959,S05,258,9,MYC,2.4
SP00960,S05,371,154,MYC,2.77
SP00961,S05,233,410,MYC,3.03
SP00962,S05,28,137,MYC,2.39
SP00963,S05,125,61,MYC,2.09
SP00964,S05,186,265,MYC,2.75
SP00965,S05,374,152,MYC,5.32
SP00966,S05,165,29,MYC,1.38
SP00967,S05,359,248,MYC,0.41
SP00968,S05,218,352,MYC,4.0
SP00969,S05,398,471,MYC,3.58
SP00970,S05,27,110,MYC,5.4
SP00971,S05,15,67,MYC,4.08
SP00972,S05,359,61,MYC,0.1
SP00973,S05,233,385,MYC,0.35
SP00974,S05,229,31,MYC,4.68
SP00975,S05,257,21,MYC,2.88
SP00976,S05,236,362,MYC,4.49
SP00977,S05,208,333,MYC,3.12
SP00978,S05,305,510,MYC,0.99
SP00979,S05,221,160,MYC,0.0
SP00980,S05,273,139,MYC,3.46
SP00981,S05,307,289,MYC,3.11
SP00982,S05,255,165,MYC,3.07
SP00983,S05,327,463,MYC,3.11
SP00984,S05,214,369,MYC,3.45
SP00985,S05,47,449,MYC,4.15
SP00986,S05,304,25,MYC,5.55
SP00987,S05,114,155,MYC,3.19
SP00988,S05,309,154,MYC,2.97
SP00989,S05,360,99,MYC,3.01
SP00990,S05,406,92,MYC,1.44
SP00991,S05,424,347,MYC,1.7
SP00992,S05,406,343,MYC,1.39
SP00993,S05,33,240,MYC,3.59
SP00994,S05,15,38,MYC,4.88
SP00995,S05,138,237,MYC,1.07
SP00996,S05,20,49,MYC,2.02
SP00997,S05,324,66,MYC,3.51
SP00998,S05,499,139,MYC,2.51
SP00999,S05,438,2,MYC,3.92
SP01000,S05,151,512,MYC,4.92
SP01001,S06,115,362,TP53,4.88
SP01002,S06,79,357,TP53,0.03
SP01003,S06,220,229,TP53,2.87
SP01004,S06,181,15,TP53,1.89
SP01005,S06,270,275,TP53,3.38
SP01006,S06,49,417,TP53,3.17
SP01007,S06,371,273,TP53,5.13
SP01008,S06,464,288,TP53,3.14
SP01009,S06,338,420,TP53,5.83
SP01010,S06,275,408,TP53,2.68
SP01011,S06,432,325,TP53,1.67
SP01012,S06,154,396,TP53,2.66
SP01013,S06,394,419,TP53,3.99
SP01014,S06,5,244,TP53,0.18
SP01015,S06,260,386,TP53,5.61
SP01016,S06,118,88,TP53,2.85
SP01017,S06,34,50,TP53,1.51
SP01018,S06,453,323,TP53,4.0
SP01019,S06,466,0,TP53,1.01
SP01020,S06,481,350,TP53,3.34
SP01021,S06,389,240,TP53,4.13
SP01022,S06,387,363,TP53,0.79
SP01023,S06,65,402,TP53,4.09
SP01024,S06,329,73,TP53,2.83
SP01025,S06,228,271,TP53,2.79
SP01026,S06,356,488,TP53,5.68
SP01027,S06,226,145,TP53,5.16
SP01028,S06,372,209,TP53,3.95
SP01029,S06,173,374,TP53,3.06
SP01030,S06,471,181,TP53,3.86
SP01031,S06,44,329,TP53,1.06
SP01032,S06,438,125,TP53,4.8
SP01033,S06,419,157,TP53,2.6
SP01034,S06,373,365,TP53,1.7
SP01035,S06,309,463,TP53,2.41
SP01036,S06,297,456,TP53,2.04
SP01037,S06,114,460,TP53,1.5
SP01038,S06,178,153,TP53,1.3
SP01039,S06,6,133,TP53,1.86
SP01040,S06,243,379,TP53,4.26
SP01041,S06,348,390,TP53,2.97
SP01042,S06,0,265,TP53,4.78
SP01043,S06,59,182,TP53,2.39
SP01044,S06,331,261,TP53,4.65
SP01045,S06,247,271,TP53,3.31
SP01046,S06,505,90,TP53,2.47
SP01047,S06,206,131,TP53,0.8
SP01048,S06,380,44,TP53,4.15
SP01049,S06,453,384,TP53,1.52
SP01050,S06,302,417,TP53,4.64
SP01051,S06,441,262,EGFR,2.17
SP01052,S06,132,196,EGFR,4.11
SP01053,S06,381,64,EGFR,2.37
SP01054,S06,72,81,EGFR,1.92
SP01055,S06,456,388,EGFR,1.86
SP01056,S06,26,110,EGFR,3.9
SP01057,S06,473,473,EGFR,2.55
SP01058,S06,484,180,EGFR,1.57
SP01059,S06,66,450,EGFR,2.4
SP01060,S06,9,237,EGFR,3.45
SP01061,S06,205,411,EGFR,0.0
SP01062,S06,301,338,EGFR,2.17
SP01063,S06,396,470,EGFR,3.73
SP01064,S06,78,15,EGFR,3.67
SP01065,S06,104,508,EGFR,4.99
SP01066,S06,465,56,EGFR,4.23
SP01067,S06,204,343,EGFR,2.53
SP01068,S06,427,143,EGFR,3.05
SP01069,S06,416,51,EGFR,3.54
SP01070,S06,342,194,EGFR,2.43
SP01071,S06,6,190,EGFR,4.12
SP01072,S06,268,88,EGFR,2.92
SP01073,S06,320,392,EGFR,2.91
SP01074,S06,404,430,EGFR,5.77
SP01075,S06,52,314,EGFR,2.06
SP01076,S06,446,263,EGFR,5.65
SP01077,S06,312,206,EGFR,3.65
SP01078,S06,382,475,EGFR,3.7
SP01079,S06,500,144,EGFR,1.33
SP01080,S06,205,467,EGFR,4.88
SP01081,S06,52,321,EGFR,3.52
SP01082,S06,331,36,EGFR,3.03
SP01083,S06,280,224,EGFR,3.33
SP01084,S06,214,465,EGFR,1.89
SP01085,S06,415,455,EGFR,3.27
SP01086,S06,184,444,EGFR,3.9
SP01087,S06,127,50,EGFR,4.88
SP01088,S06,509,184,EGFR,5.19
SP01089,S06,14,168,EGFR,0.9
SP01090,S06,301,216,EGFR,3.02
SP01091,S06,162,149,EGFR,3.38
SP01092,S06,103,476,EGFR,0.81
SP01093,S06,97,206,EGFR,3.73
SP01094,S06,424,229,EGFR,0.0
SP01095,S06,263,453,EGFR,2.68
SP01096,S06,58,136,EGFR,2.25
SP01097,S06,42,163,EGFR,3.6
SP01098,S06,238,326,EGFR,2.0
SP01099,S06,157,316,EGFR,4.05
SP01100,S06,219,155,EGFR,2.35
SP01101,S06,236,400,BRCA1,4.23
SP01102,S06,159,298,BRCA1,2.8
SP01103,S06,228,95,BRCA1,3.25
SP01104,S06,188,440,BRCA1,3.75
SP01105,S06,341,411,BRCA1,4.98
SP01106,S06,125,215,BRCA1,4.73
SP01107,S06,74,297,BRCA1,2.74
SP01108,S06,508,95,BRCA1,3.02
SP01109,S06,205,496,BRCA1,2.78
SP01110,S06,90,206,BRCA1,4.17
SP01111,S06,143,481,BRCA1,2.61
SP01112,S06,232,307,BRCA1,5.93
SP01113,S06,33,103,BRCA1,4.26
SP01114,S06,155,307,BRCA1,2.74
SP01115,S06,51,176,BRCA1,2.24
SP01116,S06,253,337,BRCA1,4.33
SP01117,S06,372,183,BRCA1,5.04
SP01118,S06,71,465,BRCA1,4.68
SP01119,S06,97,115,BRCA1,3.45
SP01120,S06,472,36,BRCA1,1.17
SP01121,S06,34,40,BRCA1,2.37
SP01122,S06,135,425,BRCA1,2.95
SP01123,S06,361,78,BRCA1,1.54
SP01124,S06,167,368,BRCA1,4.46
SP01125,S06,173,92,BRCA1,1.68
SP01126,S06,491,310,BRCA1,5.34
SP01127,S06,152,267,BRCA1,5.39
SP01128,S06,119,156,BRCA1,4.6
SP01129,S06,508,276,BRCA1,2.32
SP01130,S06,479,251,BRCA1,2.84
SP01131,S06,167,43,BRCA1,1.66
SP01132,S06,202,290,BRCA1,2.94
SP01133,S06,413,208,BRCA1,6.05
SP01134,S06,245,97,BRCA1,2.77
SP01135,S06,15,108,BRCA1,4.52
SP01136,S06,215,234,BRCA1,2.43
SP01137,S06,89,175,BRCA1,3.62
SP01138,S06,31,434,BRCA1,3.9
SP01139,S06,402,112,BRCA1,2.23
SP01140,S06,86,222,BRCA1,5.84
SP01141,S06,239,249,BRCA1,0.98
SP01142,S06,63,251,BRCA1,1.62
SP01143,S06,74,345,BRCA1,3.4
SP01144,S06,178,310,BRCA1,2.96
SP01145,S06,350,86,BRCA1,3.58
SP01146,S06,187,11,BRCA1,1.55
SP01147,S06,325,421,BRCA1,3.08
SP01148,S06,250,151,BRCA1,2.65
SP01149,S06,171,154,BRCA1,3.71
SP01150,S06,208,202,BRCA1,0.71
SP01151,S06,224,339,MYC,2.87
SP01152,S06,2,491,MYC,2.5
SP01153,S06,38,509,MYC,1.76
SP01154,S06,70,64,MYC,2.8
SP01155,S06,203,51,MYC,4.39
SP01156,S06,94,357,MYC,0.97
SP01157,S06,166,504,MYC,1.92
SP01158,S06,138,265,MYC,0.95
SP01159,S06,310,54,MYC,2.92
SP01160,S06,168,445,MYC,0.35
SP01161,S06,395,306,MYC,2.98
SP01162,S06,118,69,MYC,1.12
SP01163,S06,258,237,MYC,3.12
SP01164,S06,242,504,MYC,4.86
SP01165,S06,51,401,MYC,2.28
SP01166,S06,350,388,MYC,1.8
SP01167,S06,415,89,MYC,3.28
SP01168,S06,347,436,MYC,5.07
SP01169,S06,312,4,MYC,2.41
SP01170,S06,113,486,MYC,4.81
SP01171,S06,428,420,MYC,1.78
SP01172,S06,343,218,MYC,2.05
SP01173,S06,85,362,MYC,1.77
SP01174,S06,33,299,MYC,3.97
SP01175,S06,343,90,MYC,3.9
SP01176,S06,452,417,MYC,2.96
SP01177,S06,247,123,MYC,3.41
SP01178,S06,384,188,MYC,4.92
SP01179,S06,399,277,MYC,2.6
SP01180,S06,171,229,MYC,3.7
SP01181,S06,359,403,MYC,2.56
SP01182,S06,193,166,MYC,4.14
SP01183,S06,400,9,MYC,3.87
SP01184,S06,251,465,MYC,3.0
SP01185,S06,256,360,MYC,1.19
SP01186,S06,385,138,MYC,0.0
SP01187,S06,259,426,MYC,4.74
SP01188,S06,454,272,MYC,3.9
SP01189,S06,302,370,MYC,2.25
SP01190,S06,384,61,MYC,5.07
SP01191,S06,510,505,MYC,0.49
SP01192,S06,58,121,MYC,5.89
SP01193,S06,386,458,MYC,2.37
SP01194,S06,155,469,MYC,4.56
SP01195,S06,35,333,MYC,2.83
SP01196,S06,277,147,MYC,3.02
SP01197,S06,192,47,MYC,3.86
SP01198,S06,287,247,MYC,2.99
SP01199,S06,298,26,MYC,0.0
SP01200,S06,86,389,MYC,4.85
SP01201,S07,504,368,TP53,2.59
SP01202,S07,165,507,TP53,1.95
SP01203,S07,49,355,TP53,3.74
SP01204,S07,63,166,TP53,2.42
SP01205,S07,315,174,TP53,1.72
SP01206,S07,304,392,TP53,0.22
SP01207,S07,368,191,TP53,2.59
SP01208,S07,486,202,TP53,5.92
SP01209,S07,328,448,TP53,1.26
SP01210,S07,370,403,TP53,4.21
SP01211,S07,327,394,TP53,3.43
SP01212,S07,115,208,TP53,1.47
SP01213,S07,461,418,TP53,1.42
SP01214,S07,322,45,TP53,1.16
SP01215,S07,155,285,TP53,3.07
SP01216,S07,421,78,TP53,1.42
SP01217,S07,281,401,TP53,0.97
SP01218,S07,295,124,TP53,5.37
SP01219,S07,265,460,TP53,3.05
SP01220,S07,312,362,TP53,2.6
SP01221,S07,368,271,TP53,5.9
SP01222,S07,98,422,TP53,2.64
SP01223,S07,113,314,TP53,3.44
SP01224,S07,120,413,TP53,3.75
SP01225,S07,403,349,TP53,1.67
SP01226,S07,344,358,TP53,3.97
SP01227,S07,190,146,TP53,1.33
SP01228,S07,295,136,TP53,2.66
SP01229,S07,218,346,TP53,1.68
SP01230,S07,68,3,TP53,0.1
SP01231,S07,241,442,TP53,1.5
SP01232,S07,280,135,TP53,4.04
SP01233,S07,154,227,TP53,1.89
SP01234,S07,512,127,TP53,0.93
SP01235,S07,289,34,TP53,2.89
SP01236,S07,390,294,TP53,0.41
SP01237,S07,134,393,TP53,2.15
SP01238,S07,68,279,TP53,2.27
SP01239,S07,218,229,TP53,2.52
SP01240,S07,80,368,TP53,4.23
SP01241,S07,23,73,TP53,5.5
SP01242,S07,223,3,TP53,5.41
SP01243,S07,468,142,TP53,1.44
SP01244,S07,456,33,TP53,3.54
SP01245,S07,40,478,TP53,3.77
SP01246,S07,348,338,TP53,3.64
SP01247,S07,235,223,TP53,0.57
SP01248,S07,288,31,TP53,2.1
SP01249,S07,228,177,TP53,4.63
SP01250,S07,434,383,TP53,3.29
SP01251,S07,64,280,EGFR,2.7
SP01252,S07,409,399,EGFR,1.17
SP01253,S07,418,231,EGFR,1.55
SP01254,S07,56,380,EGFR,0.49
SP01255,S07,337,257,EGFR,4.44
SP01256,S07,136,441,EGFR,3.69
SP01257,S07,464,465,EGFR,3.7
SP01258,S07,114,412,EGFR,4.8
SP01259,S07,169,289,EGFR,3.03
SP01260,S07,16,449,EGFR,2.44
SP01261,S07,202,201,EGFR,3.14
SP01262,S07,303,23,EGFR,2.07
SP01263,S07,16,64,EGFR,2.12
SP01264,S07,270,363,EGFR,4.16
SP01265,S07,167,323,EGFR,4.19
SP01266,S07,45,179,EGFR,2.94
SP01267,S07,363,431,EGFR,5.04
SP01268,S07,465,104,EGFR,1.5
SP01269,S07,351,109,EGFR,3.84
SP01270,S07,482,497,EGFR,1.96
SP01271,S07,84,345,EGFR,3.44
SP01272,S07,131,111,EGFR,1.47
SP01273,S07,257,398,EGFR,3.27
SP01274,S07,21,197,EGFR,4.03
SP01275,S07,284,447,EGFR,3.34
SP01276,S07,164,447,EGFR,0.77
SP01277,S07,137,141,EGFR,3.97
SP01278,S07,388,28,EGFR,3.08
SP01279,S07,9,88,EGFR,2.59
SP01280,S07,72,331,EGFR,3.09
SP01281,S07,346,472,EGFR,1.01
SP01282,S07,210,7,EGFR,3.19
SP01283,S07,249,209,EGFR,4.14
SP01284,S07,106,100,EGFR,2.23
SP01285,S07,129,204,EGFR,1.3
SP01286,S07,450,69,EGFR,3.67
SP01287,S07,55,481,EGFR,3.99
SP01288,S07,245,480,EGFR,4.78
SP01289,S07,483,145,EGFR,4.21
SP01290,S07,390,64,EGFR,4.11
SP01291,S07,244,234,EGFR,4.81
SP01292,S07,229,39,EGFR,3.06
SP01293,S07,248,96,EGFR,3.78
SP01294,S07,0,38,EGFR,2.49
SP01295,S07,477,49,EGFR,0.28
SP01296,S07,224,45,EGFR,4.93
SP01297,S07,423,269,EGFR,4.52
SP01298,S07,490,106,EGFR,3.4
SP01299,S07,98,191,EGFR,4.07
SP01300,S07,331,108,EGFR,4.35
SP01301,S07,390,2,BRCA1,3.31
SP01302,S07,87,79,BRCA1,3.15
SP01303,S07,55,297,BRCA1,0.99
SP01304,S07,213,24,BRCA1,3.56
SP01305,S07,191,468,BRCA1,3.56
SP01306,S07,212,439,BRCA1,5.12
SP01307,S07,113,88,BRCA1,1.75
SP01308,S07,96,89,BRCA1,2.63
SP01309,S07,244,103,BRCA1,3.95
SP01310,S07,316,302,BRCA1,3.6
SP01311,S07,151,505,BRCA1,0.0
SP01312,S07,196,7,BRCA1,0.59
SP01313,S07,80,76,BRCA1,5.04
SP01314,S07,219,394,BRCA1,3.57
SP01315,S07,466,417,BRCA1,4.62
SP01316,S07,215,81,BRCA1,2.16
SP01317,S07,22,60,BRCA1,2.93
SP01318,S07,138,441,BRCA1,2.66
SP01319,S07,56,184,BRCA1,2.14
SP01320,S07,261,137,BRCA1,2.21
SP01321,S07,258,307,BRCA1,3.19
SP01322,S07,391,96,BRCA1,2.72
SP01323,S07,166,453,BRCA1,4.76
SP01324,S07,484,333,BRCA1,5.9
SP01325,S07,280,255,BRCA1,4.73
SP01326,S07,348,236,BRCA1,3.14
SP01327,S07,365,336,BRCA1,5.4
SP01328,S07,244,350,BRCA1,3.03
SP01329,S07,81,165,BRCA1,5.07
SP01330,S07,321,435,BRCA1,4.6
SP01331,S07,345,375,BRCA1,3.66
SP01332,S07,469,164,BRCA1,3.28
SP01333,S07,216,54,BRCA1,1.98
SP01334,S07,417,91,BRCA1,1.59
SP01335,S07,217,223,BRCA1,2.29
SP01336,S07,13,266,BRCA1,5.96
SP01337,S07,441,121,BRCA1,3.87
SP01338,S07,448,170,BRCA1,2.94
SP01339,S07,291,400,BRCA1,3.01
SP01340,S07,28,93,BRCA1,4.08
SP01341,S07,214,265,BRCA1,1.49
SP01342,S07,145,71,BRCA1,1.62
SP01343,S07,69,400,BRCA1,2.83
SP01344,S07,68,14,BRCA1,3.48
